path,label,split
./data/matek19/LYT/LYT_0441.tiff,10,0.497779617707533
./data/matek19/LYT/LYT_0442.tiff,10,-2.071551042658929
./data/matek19/LYT/LYT_0443.tiff,10,1.3666475399290523
./data/matek19/LYT/LYT_0447.tiff,10,-1.7514340126483294
./data/matek19/LYT/LYT_0448.tiff,10,1.4928713736893995
./data/matek19/LYT/LYT_0450.tiff,10,0.09077801390627684
./data/matek19/LYT/LYT_0451.tiff,10,-0.527990331427912
./data/matek19/LYT/LYT_0452.tiff,10,-1.05649346004004
./data/matek19/LYT/LYT_0453.tiff,10,2.5003672279634332
./data/matek19/LYT/LYT_0454.tiff,10,1.5793367796745896
./data/matek19/LYT/LYT_0455.tiff,10,-1.0465231267124304
./data/matek19/LYT/LYT_0456.tiff,10,1.3895234233185987
./data/matek19/LYT/LYT_0457.tiff,10,0.6544164330264758
./data/matek19/LYT/LYT_0458.tiff,10,0.9192065655451275
./data/matek19/LYT/LYT_0459.tiff,10,0.2053348489909555
./data/matek19/LYT/LYT_0460.tiff,10,-1.0868907418816256
./data/matek19/LYT/LYT_0461.tiff,10,0.9944740816671831
./data/matek19/LYT/LYT_0462.tiff,10,1.1005675390426242
./data/matek19/LYT/LYT_0463.tiff,10,-2.3514210381186476
./data/matek19/LYT/LYT_0464.tiff,10,-0.5346418085946086
./data/matek19/LYT/LYT_0465.tiff,10,1.0187761797367854
./data/matek19/LYT/LYT_0466.tiff,10,-0.21460103691558843
./data/matek19/LYT/LYT_0468.tiff,10,-0.9521941894266572
./data/matek19/LYT/LYT_0469.tiff,10,-1.5902780389680335
./data/matek19/LYT/LYT_0470.tiff,10,1.7695823457924162
./data/matek19/LYT/LYT_0471.tiff,10,-0.2098316047075754
./data/matek19/LYT/LYT_0472.tiff,10,0.17172632518321654
./data/matek19/LYT/LYT_0473.tiff,10,0.7112013987169896
./data/matek19/LYT/LYT_0474.tiff,10,0.8910811267535432
./data/matek19/LYT/LYT_0475.tiff,10,-2.226943877966849
./data/matek19/LYT/LYT_0476.tiff,10,-0.47676125450724993
./data/matek19/LYT/LYT_0477.tiff,10,-1.5325099150599881
./data/matek19/LYT/LYT_0478.tiff,10,-0.5020224876713861
./data/matek19/LYT/LYT_0479.tiff,10,-0.15425617857270144
./data/matek19/LYT/LYT_0480.tiff,10,1.0949345059400597
./data/matek19/LYT/LYT_0481.tiff,10,-0.25266387546933367
./data/matek19/LYT/LYT_0482.tiff,10,-0.5335924778537289
./data/matek19/LYT/LYT_0483.tiff,10,1.4023529152973286
./data/matek19/LYT/LYT_0484.tiff,10,1.6094835883138796
./data/matek19/LYT/LYT_0485.tiff,10,1.7126162030011158
./data/matek19/LYT/LYT_0486.tiff,10,-0.6322449242074868
./data/matek19/LYT/LYT_0488.tiff,10,1.0298610448837577
./data/matek19/LYT/LYT_0489.tiff,10,-0.07319543236120707
./data/matek19/LYT/LYT_0490.tiff,10,-0.9758644252234272
./data/matek19/LYT/LYT_0491.tiff,10,0.7722599949405158
./data/matek19/LYT/LYT_0492.tiff,10,-0.5445922940615718
./data/matek19/LYT/LYT_0493.tiff,10,-1.3222798738671544
./data/matek19/LYT/LYT_0495.tiff,10,-0.3124104438176527
./data/matek19/LYT/LYT_0497.tiff,10,-1.1393032052435796
./data/matek19/LYT/LYT_0498.tiff,10,0.9379669061803275
./data/matek19/LYT/LYT_0500.tiff,10,1.8308923840435756
./data/matek19/LYT/LYT_0501.tiff,10,0.9929727955823493
./data/matek19/LYT/LYT_0502.tiff,10,-1.996790946878222
./data/matek19/LYT/LYT_0503.tiff,10,-1.1789014693864677
./data/matek19/LYT/LYT_0504.tiff,10,0.48923637748678833
./data/matek19/LYT/LYT_0505.tiff,10,-0.08541351601912275
./data/matek19/LYT/LYT_0506.tiff,10,0.9870918980537685
./data/matek19/LYT/LYT_0507.tiff,10,-0.5603182509886527
./data/matek19/LYT/LYT_0508.tiff,10,0.8928502133072878
./data/matek19/LYT/LYT_0509.tiff,10,-0.3092113510849501
./data/matek19/LYT/LYT_0510.tiff,10,-1.397163860024438
./data/matek19/LYT/LYT_0511.tiff,10,2.505962180294817
./data/matek19/LYT/LYT_0513.tiff,10,-1.0490904712845168
./data/matek19/LYT/LYT_0514.tiff,10,0.7201915671054634
./data/matek19/LYT/LYT_0515.tiff,10,-1.5459219845454397
./data/matek19/LYT/LYT_0516.tiff,10,0.17582556913130698
./data/matek19/LYT/LYT_0517.tiff,10,0.6504666275084013
./data/matek19/LYT/LYT_0518.tiff,10,0.889658728689012
./data/matek19/LYT/LYT_0520.tiff,10,-1.1568719210424363
./data/matek19/LYT/LYT_0521.tiff,10,0.4299169385803571
./data/matek19/LYT/LYT_0522.tiff,10,0.3838091209724853
./data/matek19/LYT/LYT_0523.tiff,10,1.5547167809436115
./data/matek19/LYT/LYT_0524.tiff,10,0.14376172589378333
./data/matek19/LYT/LYT_0525.tiff,10,1.3860452946373698
./data/matek19/LYT/LYT_0526.tiff,10,-0.060847325535975265
./data/matek19/LYT/LYT_0527.tiff,10,-0.7933178950577531
./data/matek19/LYT/LYT_0528.tiff,10,-1.0725773783282748
./data/matek19/LYT/LYT_0529.tiff,10,-1.229643541265479
./data/matek19/LYT/LYT_0530.tiff,10,-0.0218344353017603
./data/matek19/LYT/LYT_0531.tiff,10,-0.09431346410203224
./data/matek19/LYT/LYT_0532.tiff,10,-0.28553779157664305
./data/matek19/LYT/LYT_0533.tiff,10,-1.2891833257674095
./data/matek19/LYT/LYT_0534.tiff,10,1.7346371114258474
./data/matek19/LYT/LYT_0535.tiff,10,0.06841293007763001
./data/matek19/LYT/LYT_0536.tiff,10,0.3114508387180682
./data/matek19/LYT/LYT_0537.tiff,10,-0.21335493097940497
./data/matek19/LYT/LYT_0538.tiff,10,-0.6092314646698643
./data/matek19/LYT/LYT_0539.tiff,10,0.9378831895006704
./data/matek19/LYT/LYT_0540.tiff,10,-2.0400936461053956
./data/matek19/LYT/LYT_0541.tiff,10,0.2401213077397765
./data/matek19/LYT/LYT_0544.tiff,10,-0.7981785637150429
./data/matek19/LYT/LYT_0545.tiff,10,0.7316065544517868
./data/matek19/LYT/LYT_0546.tiff,10,2.0090235673568473
./data/matek19/LYT/LYT_0548.tiff,10,1.414155358889244
./data/matek19/LYT/LYT_0549.tiff,10,0.3687351820853953
./data/matek19/LYT/LYT_0550.tiff,10,0.23659901648627887
./data/matek19/LYT/LYT_0551.tiff,10,0.18352840192918557
./data/matek19/LYT/LYT_0552.tiff,10,-0.712513194150255
./data/matek19/LYT/LYT_0553.tiff,10,-1.7750164793515164
./data/matek19/LYT/LYT_0554.tiff,10,0.7847678162755359
./data/matek19/LYT/LYT_0555.tiff,10,0.01278278382835827
./data/matek19/LYT/LYT_0556.tiff,10,-1.0804163919359395
./data/matek19/LYT/LYT_0557.tiff,10,-0.6018560422267943
./data/matek19/LYT/LYT_0558.tiff,10,0.8085039409351892
./data/matek19/LYT/LYT_0559.tiff,10,0.14094095180608773
./data/matek19/LYT/LYT_0560.tiff,10,0.7838502417363051
./data/matek19/LYT/LYT_0563.tiff,10,1.530406777323246
./data/matek19/LYT/LYT_0565.tiff,10,1.8689449410160568
./data/matek19/LYT/LYT_0566.tiff,10,-1.4892544844126994
./data/matek19/LYT/LYT_0567.tiff,10,0.8276499313255871
./data/matek19/LYT/LYT_0568.tiff,10,-0.7701227801368264
./data/matek19/LYT/LYT_0570.tiff,10,-1.293797241255073
./data/matek19/LYT/LYT_0571.tiff,10,-0.2353301747557032
./data/matek19/LYT/LYT_0572.tiff,10,0.44722717816908264
./data/matek19/LYT/LYT_0573.tiff,10,0.3355957195698613
./data/matek19/LYT/LYT_0574.tiff,10,0.07162650736199008
./data/matek19/LYT/LYT_0575.tiff,10,-1.0151935598079704
./data/matek19/LYT/LYT_0576.tiff,10,0.8517301236195043
./data/matek19/LYT/LYT_0577.tiff,10,0.05749673340845989
./data/matek19/LYT/LYT_0578.tiff,10,0.3011112616252031
./data/matek19/LYT/LYT_0579.tiff,10,-0.10448031984838553
./data/matek19/LYT/LYT_0580.tiff,10,-0.006419385095883835
./data/matek19/LYT/LYT_0581.tiff,10,-1.0861691629593069
./data/matek19/LYT/LYT_0582.tiff,10,-1.9887647843694585
./data/matek19/LYT/LYT_0585.tiff,10,-0.48835292572846356
./data/matek19/LYT/LYT_0586.tiff,10,0.3183877830056882
./data/matek19/LYT/LYT_0587.tiff,10,-0.7168019972443629
./data/matek19/LYT/LYT_0588.tiff,10,-0.3245517433234469
./data/matek19/LYT/LYT_0589.tiff,10,0.13652830307723127
./data/matek19/LYT/LYT_0590.tiff,10,-0.3939319165807565
./data/matek19/LYT/LYT_0591.tiff,10,-0.5727768017591137
./data/matek19/LYT/LYT_0592.tiff,10,2.0972685949331544
./data/matek19/LYT/LYT_0593.tiff,10,-0.03520634088715733
./data/matek19/LYT/LYT_0595.tiff,10,1.039553633351877
./data/matek19/LYT/LYT_0596.tiff,10,-0.3285416514400946
./data/matek19/LYT/LYT_0597.tiff,10,-0.3505065474528384
./data/matek19/LYT/LYT_0600.tiff,10,0.36801304160684595
./data/matek19/LYT/LYT_0601.tiff,10,-1.2688937285862747
./data/matek19/LYT/LYT_0602.tiff,10,-0.8883549884229689
./data/matek19/LYT/LYT_0603.tiff,10,0.23238918188646462
./data/matek19/LYT/LYT_0604.tiff,10,1.2051845685335645
./data/matek19/LYT/LYT_0607.tiff,10,-0.31583013403099897
./data/matek19/LYT/LYT_0608.tiff,10,0.12056880594489335
./data/matek19/LYT/LYT_0609.tiff,10,-0.8745928102869253
./data/matek19/LYT/LYT_0610.tiff,10,0.25884431216649234
./data/matek19/LYT/LYT_0611.tiff,10,-0.1654771904651952
./data/matek19/LYT/LYT_0615.tiff,10,-1.3280225865686641
./data/matek19/LYT/LYT_0616.tiff,10,-0.4177359974794302
./data/matek19/LYT/LYT_0617.tiff,10,-1.3319480106833963
./data/matek19/LYT/LYT_0619.tiff,10,0.18303116769995548
./data/matek19/LYT/LYT_0621.tiff,10,-0.23046232192108426
./data/matek19/LYT/LYT_0623.tiff,10,0.8653840479930085
./data/matek19/LYT/LYT_0624.tiff,10,-0.08705132269486056
./data/matek19/LYT/LYT_0625.tiff,10,1.170160888946029
./data/matek19/LYT/LYT_0626.tiff,10,-0.4190668485893092
./data/matek19/LYT/LYT_0627.tiff,10,1.7196956091231153
./data/matek19/LYT/LYT_0628.tiff,10,1.2541096953105686
./data/matek19/LYT/LYT_0630.tiff,10,-0.4151019828318915
./data/matek19/LYT/LYT_0631.tiff,10,-0.7771436554787188
./data/matek19/LYT/LYT_0632.tiff,10,0.23212081805602963
./data/matek19/LYT/LYT_0634.tiff,10,0.06583557948332679
